Country Name,Country Code,Series Name,Series Code,2020 [YR2020]
Brazil,BRA,Adequacy of unemployment benefits and ALMP (% of total welfare of beneficiary households),per_lm_alllm.adq_pop_tot,30.3489917008716
Brazil,BRA,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..
Brazil,BRA,"Adjusted net enrollment rate, primary, female (% of primary school age children)",SE.PRM.TENR.FE,..
Brazil,BRA,"Adjusted net enrollment rate, primary, male (% of primary school age children)",SE.PRM.TENR.MA,..
Brazil,BRA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-2.75283775368888
Brazil,BRA,Adjusted net national income (constant 2015 US$),NY.ADJ.NNTY.KD,1346257966314.19
Brazil,BRA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1120080765320.71
Brazil,BRA,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,-3.39755656431684
Brazil,BRA,Adjusted net national income per capita (constant 2015 US$),NY.ADJ.NNTY.PC.KD,6314.64026840818
Brazil,BRA,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,5253.75320446789
Brazil,BRA,"Adjusted net savings, excluding particulate emission damage (% of GNI)",NY.ADJ.SVNX.GN.ZS,-1.31267875556685
Brazil,BRA,"Adjusted net savings, excluding particulate emission damage (current US$)",NY.ADJ.SVNX.CD,-18610685957.414
Brazil,BRA,"Adjusted net savings, including particulate emission damage (% of GNI)",NY.ADJ.SVNG.GN.ZS,-1.48531985079293
Brazil,BRA,"Adjusted net savings, including particulate emission damage (current US$)",NY.ADJ.SVNG.CD,-21058329139.7013
Brazil,BRA,Adjusted savings: carbon dioxide damage (% of GNI),NY.ADJ.DCO2.GN.ZS,1.24675571255478
Brazil,BRA,Adjusted savings: carbon dioxide damage (current US$),NY.ADJ.DCO2.CD,17676052829.8101
Brazil,BRA,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,19.6825032361059
Brazil,BRA,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,279051432065.548
Brazil,BRA,Adjusted savings: education expenditure (% of GNI),NY.ADJ.AEDU.GN.ZS,5.94603465392286
Brazil,BRA,Adjusted savings: education expenditure (current US$),NY.ADJ.AEDU.CD,84300734788.896
Brazil,BRA,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0.949585951805012
Brazil,BRA,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,13462887141.0231
Brazil,BRA,Adjusted savings: gross savings (% of GNI),NY.ADJ.ICTR.GN.ZS,14.9847090288382
Brazil,BRA,Adjusted savings: mineral depletion (% of GNI),NY.ADJ.DMIN.GN.ZS,0.364577537862236
Brazil,BRA,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,5168848840.97276
Brazil,BRA,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.31416348966725
Brazil,BRA,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
China,CHN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,11.73
China,CHN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,7.69864253416333
China,CHN,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,20.2097479469587
China,CHN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..
China,CHN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.75613790659769
China,CHN,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..
China,CHN,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..
China,CHN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..
China,CHN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,..
China,CHN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,18.5861391980346
China,CHN,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2326232537961.7
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.281
China,CHN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,253095616058.58
China,CHN,Forest area (sq. km),AG.LND.FRST.K2,2199781.8
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,14687744162801
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.23863835674121
China,CHN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,10520
China,CHN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,17070
China,CHN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,14843775283164.7
China,CHN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,24089799612583.7
China,CHN,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,43.3666742339174
China,CHN,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,31.2755857286816
China,CHN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,99
China,CHN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,16.1681565016707
China,CHN,Income share held by lowest 20%,SI.DST.FRST.20,7.2
China,CHN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,37.8428217202934
China,CHN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,0.492493917873077
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.077
China,CHN,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,31.6993266521609
China,CHN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.75669947098837
China,CHN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,120.5961882
China,CHN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,7.4
China,CHN,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,98.5019354401
China,CHN,Net migration,SM.POP.NETM,-33649
China,CHN,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,-572500000
China,CHN,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,18876250770.21
China,CHN,Population density (people per sq. km of land area),EN.POP.DNST,150.305542803154
China,CHN,Population growth (annual %),SP.POP.GROW,0.238040870229883
China,CHN,"Population, total",SP.POP.TOTL,1411100000
China,CHN,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,0.1
China,CHN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,0
China,CHN,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..
China,CHN,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..
China,CHN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
China,CHN,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,14.0860868384369
China,CHN,"School enrollment, primary (% gross)",SE.PRM.ENRR,99.0244293212891
China,CHN,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.01286995410919
China,CHN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..
China,CHN,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,80
China,CHN,Surface area (sq. km),AG.SRF.TOTL.K2,9562910
China,CHN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,8.09062621607631
China,CHN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,14.7465114295171
China,CHN,Time required to start a business (days),IC.REG.DURS,..
China,CHN,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,9.19478034214525
China,CHN,Urban population growth (annual %),SP.URB.GROW,2.07814005779212
China,CHN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,81.4
China,CHN,"Access to clean fuels and technologies for cooking, rural (% of rural population)",EG.CFT.ACCS.RU.ZS,67.1
China,CHN,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,90.7
China,CHN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
China,CHN,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
China,CHN,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
China,CHN,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..
China,CHN,"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)",FX.OWN.TOTL.FE.ZS,..
China,CHN,"Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)",FX.OWN.TOTL.MA.ZS,..
China,CHN,"Account ownership at a financial institution or with a mobile-money-service provider, older adults (% of population ages 25+)",FX.OWN.TOTL.OL.ZS,..
China,CHN,"Account ownership at a financial institution or with a mobile-money-service provider, poorest 40% (% of population ages 15+)",FX.OWN.TOTL.40.ZS,..
China,CHN,"Account ownership at a financial institution or with a mobile-money-service provider, primary education or less (% of population ages 15+)",FX.OWN.TOTL.PL.ZS,..
China,CHN,"Account ownership at a financial institution or with a mobile-money-service provider, richest 60% (% of population ages 15+)",FX.OWN.TOTL.60.ZS,..
China,CHN,"Account ownership at a financial institution or with a mobile-money-service provider, secondary education or more (% of population ages 15+)",FX.OWN.TOTL.SO.ZS,..
China,CHN,"Account ownership at a financial institution or with a mobile-money-service provider, young adults (% of population ages 15-24)",FX.OWN.TOTL.YG.ZS,..
China,CHN,Adequacy of social insurance programs (% of total welfare of beneficiary households),per_si_allsi.adq_pop_tot,..
China,CHN,Adequacy of social protection and labor programs (% of total welfare of beneficiary households),per_allsp.adq_pop_tot,..
China,CHN,Adequacy of social safety net programs (% of total welfare of beneficiary households),per_sa_allsa.adq_pop_tot,..
China,CHN,Adequacy of unemployment benefits and ALMP (% of total welfare of beneficiary households),per_lm_alllm.adq_pop_tot,..
China,CHN,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,..
China,CHN,"Adjusted net enrollment rate, primary, female (% of primary school age children)",SE.PRM.TENR.FE,..
China,CHN,"Adjusted net enrollment rate, primary, male (% of primary school age children)",SE.PRM.TENR.MA,..
China,CHN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,0.232163849881047
China,CHN,Adjusted net national income (constant 2015 US$),NY.ADJ.NNTY.KD,10409911496272.8
China,CHN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,10597985631449.7
China,CHN,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,-0.00614591534916542
China,CHN,Adjusted net national income per capita (constant 2015 US$),NY.ADJ.NNTY.PC.KD,7377.16072303365
China,CHN,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,7510.44265569393
China,CHN,"Adjusted net savings, excluding particulate emission damage (% of GNI)",NY.ADJ.SVNX.GN.ZS,15.7926133101607
China,CHN,"Adjusted net savings, excluding particulate emission damage (current US$)",NY.ADJ.SVNX.CD,2300994606871.43
China,CHN,"Adjusted net savings, including particulate emission damage (% of GNI)",NY.ADJ.SVNG.GN.ZS,15.2973701078229
China,CHN,"Adjusted net savings, including particulate emission damage (current US$)",NY.ADJ.SVNG.CD,2228837332119.71
China,CHN,Adjusted savings: carbon dioxide damage (% of GNI),NY.ADJ.DCO2.GN.ZS,3.01642949110669
China,CHN,Adjusted savings: carbon dioxide damage (current US$),NY.ADJ.DCO2.CD,439495848769.935
China,CHN,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,26.7868689737824
China,CHN,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,3902865208761.18
China,CHN,Adjusted savings: education expenditure (% of GNI),NY.ADJ.AEDU.GN.ZS,1.79
China,CHN,Adjusted savings: education expenditure (current US$),NY.ADJ.AEDU.CD,260804229509.622
China,CHN,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0.361833602387154
China,CHN,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,52719404402.9457
China,CHN,Adjusted savings: gross savings (% of GNI),NY.ADJ.ICTR.GN.ZS,44.2809805544853
China,CHN,Adjusted savings: mineral depletion (% of GNI),NY.ADJ.DMIN.GN.ZS,0.113235177048367
China,CHN,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,16498443074.5727
China,CHN,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.475068779435521
China,CHN,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0
France,FRA,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,9.407
France,FRA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,1.57949325058934
France,FRA,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,13.136039825
France,FRA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..
France,FRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.95368245187991
France,FRA,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..
France,FRA,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..
France,FRA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..
France,FRA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,..
France,FRA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,27.3277355735877
France,FRA,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..
France,FRA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.83
France,FRA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,19368829836.4655
France,FRA,Forest area (sq. km),AG.LND.FRST.K2,172530
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2647418691598.45
France,FRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-7.54045916249407
France,FRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,39250
France,FRA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,49880
France,FRA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2651967298142.79
France,FRA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3370361819892.32
France,FRA,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,24.0856541802857
France,FRA,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,23.144383968198
France,FRA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,94
France,FRA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,29.4544212005012
France,FRA,Income share held by lowest 20%,SI.DST.FRST.20,8
France,FRA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,16.7858585091586
France,FRA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.83987619551208
France,FRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.1756097560976
France,FRA,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,40.4142345672568
France,FRA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.[phone]
France,FRA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,112.8271405
France,FRA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.4
France,FRA,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,97.9885336474
France,FRA,Net migration,SM.POP.NETM,18335
France,FRA,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..
France,FRA,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,28752097584.2495
France,FRA,Population density (people per sq. km of land area),EN.POP.DNST,123.404699419421
France,FRA,Population growth (annual %),SP.POP.GROW,0.271350507669993
France,FRA,"Population, total",SP.POP.TOTL,67571107
France,FRA,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,0.1
France,FRA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..
France,FRA,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.3
France,FRA,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..
France,FRA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
France,FRA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,42.8141901570088
France,FRA,"School enrollment, primary (% gross)",SE.PRM.ENRR,102.732612609863
France,FRA,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.997049987316132
France,FRA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,104.428581237793
France,FRA,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..
France,FRA,Surface area (sq. km),AG.SRF.TOTL.K2,549086.87
France,FRA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,24.6384552461093
France,FRA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,36.1682908184624
France,FRA,Time required to start a business (days),IC.REG.DURS,..
France,FRA,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..
France,FRA,Urban population growth (annual %),SP.URB.GROW,0.600387384615401
France,FRA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100
France,FRA,"Access to clean fuels and technologies for cooking, rural (% of rural population)",EG.CFT.ACCS.RU.ZS,100
France,FRA,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,100
France,FRA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100
France,FRA,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
France,FRA,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..
